Полное содержание (С НОВЫМИ НАЗВАНИЯМИ РЕЙСОВ И НОВЫМ ГРАФИКОМ, КОТОРЫЙ ВКЛЮЧАЕТ ПОПУТНЫЕ НАСЕЛЁННЫЕ ПУНКТЫ ПО КАЖДОМУ РЕЙСУ!!!!)::

1) Рейс КВ_КЛ (Конаково, Клин) по вторникам - точка выхода 56.795587, 36.055364

посёлок Эммаусс 56.781004, 36.114361
деревня Городище 56.749172, 36.190384
деревня Голениха 56.746337, 36.222203
деревня Кошелево 56.720150, 36.267955
село Городня 56.711354, 36.326090
посёлок городского типа Редкино 56.662796, 36.294614
посёлок городского типа Изоплит 56.626407, 36.210336
посёлок городского типа Радченко 56.683533, 36.371325
посёлок Новомелково 56.674633, 36.398157
деревня Старое Мелково 56.656544, 36.441156
деревня Безбородово 56.588784, 36.489315
деревня Мокшино 56.580625, 36.499053
деревня Тешилово 56.572660, 36.445714
деревня Селивёрстово 56.557086, 36.404434
посёлок городского типа Новозавидовский 56.552544, 36.437581
деревня Гаврилково 56.546257, 36.362467
посёлок Текстильщик 56.527820, 36.303644
посёлок городского типа Козлово 56.508614, 36.278532
деревня Кабаново 56.564257, 36.529563
деревня Шетаково 56.558653, 36.549858
деревня Елдино 56.567390, 36.544182
деревня Рябинки 56.570429, 36.589418
деревня Шуклово 56.596697, 36.611906
деревня Вараксино 56.588370, 36.528703
деревня Архангельское (сельское поселение Завидово) 56.581346, 36.546246
деревня Вараксино 56.588346, 36.528660
деревня Шоша 56.605828, 36.544698
деревня Терехово 56.611330, 36.591826
деревня Вахонино 56.610476, 36.619345
село Свердлово 56.633043, 36.614529
деревня Плоски 56.661872, 36.656454
деревня Искрино 56.612966, 36.643124
деревня Новошино 56.636147, 36.705473
деревня Долинки 56.655052, 36.708225
деревня Вахромеево 56.671722, 36.718975
Конаково 56.713246, 36.779303
деревня Белавино 56.697659, 36.816841
деревня Сажино 56.687864, 36.837997
деревня Верханово 56.670680, 36.896992
деревня Юренево 56.684267, 36.930015
деревня Сенинское 56.661493, 36.951257
село Дмитрова Гора 56.660594, 36.976713
деревня Шорново 56.548774, 36.515459
село Завидово 56.528667, 36.525176
деревня Головково 56.494964, 36.557082
село Спас-Заулок 56.474789, 36.578238
посёлок городского типа Решетниково 56.443077, 36.558630
деревня Ямуга 56.389879, 36.664408
деревня Полуханово 56.352176, 36.674212 
Клин 56.331638, 36.728563
деревня Першутино 56.328628, 36.663462
Высоковск 56.320410, 36.550976

2) ЛШ_ШХ_ВК_РЗ (Лотошино, Шаховская, Волоколамск, Руза) по вторникам - точка выхода 56.808677, 35.871802

деревня Лебедево 56.779942, 35.863460
деревня Раслово 56.773143, 35.854172
деревня Напрудное 56.770216, 35.874812
деревня Мозжарино 56.765965, 35.882638
деревня Трояново 56.738280, 35.836026
деревня Котельниково 56.720174, 35.813667
деревня Каменка 56.717005, 35.833102
деревня Квакшино 56.693495, 35.832586
деревня Починки 56.669449, 35.838950
деревня Иванцево (Верхневолжское сельское поселение) 56.649557, 35.823815
село Пушкино 56.591597, 35.760907
деревня Прокофьево 56.572423, 35.765034
деревня Малое Селище (Верхневолжское сельское поселение) 56.554189, 35.772258
деревня Панигино 56.523019, 35.721691
деревня Митенево 56.497818, 35.707759
деревня Новое 56.467935, 35.647388
село Микулино 56.444078, 35.611871
посёлок Немки 56.405570, 35.657622
деревня Введенское 56.365687, 35.623567
деревня Хилово 56.316586, 35.643174
деревня Ошенево 56.275270, 35.643862
посёлок Новолотошино 56.247700, 35.650742
посёлок городского типа Лотошино
деревня Высочки 56.212684, 35.600261
деревня Старое Лисино 56.193126, 35.591661
деревня Михалёво 56.185453, 35.551414
деревня Пьянкино 56.156859, 35.522862
село Раменье 56.153115, 35.490011
деревня Акинькино 56.111621, 35.487603
деревня Гордино 56.074219, 35.492935
деревня Судислово 56.044579, 35.493967
посёлок городского типа Шаховская 56.031340, 35.510220
деревня Лобаново 56.043520, 35.536966
деревня Зденежье 56.038802, 35.626577
деревня Назарьево 56.027824, 35.679552
деревня Курьяново 56.025127, 35.728571
деревня Афанасово 56.033988, 35.741643
деревня Тимонино 56.034951, 35.836413
деревня Хворостинино 56.032351, 35.917252
Волоколамск 56.035890, 35.955135
деревня Муромцево 56.011448, 35.988115
деревня Матрёнино 55.988509, 36.127777
село Высоково 55.996799, 36.232695
село Язвище 55.989376, 36.216871
посёлок городского типа Сычёво 55.960539, 36.225815
деревня Щелканово 55.933515, 36.242499
деревня Ивойлово 55.918644, 36.270879 
село Покровское 55.883857, 36.317662 
деревня Лысково 55.864711, 36.316974 
деревня Федчино 55.838104, 36.345869 
деревня Старо 55.812640, 36.302010
деревня Нововолково 55.772135, 36.272599
деревня Таблово 55.737338, 36.222074
Руза 55.703657, 36.192242
деревня Ракитино 55.737023, 36.138957
деревня Леньково 55.749442, 36.144461
посёлок Гидроузел 55.760014, 36.146525
посёлок дома отдыха Лужки 55.781732, 36.102149
деревня Акатово 55.801791, 36.072566
деревня Лашино 55.816998, 36.015979 
деревня Шульгино 55.836361, 35.926884
село Осташёво 55.855038, 35.865309
деревня Становище 55.875083, 35.884960
деревня Коняшино 55.906351, 35.909727
село Спасс 55.920551, 35.907405
село Рюховское 55.950625, 35.912479
деревня Пагубино 55.968329, 35.917467 
деревня Путятино 56.089127, 35.907792
село Ярополец 56.130885, 35.822740
деревня Большое Сырково 56.135927, 35.791522
деревня Ханево 56.141089, 35.757768
деревня Петровское 56.135831, 35.728399
деревня Агнищево 56.179771, 35.671103
деревня Ушаково 56.194588, 35.667125
деревня Астренёво 56.210168, 35.654139
посёлок Кировский 56.225453, 35.657407

3) СЦ_РЖ_ЗБ_ЗД_ЖК_ТЦ_НЛ_ОЛ_ВЛ (Старица, Ржев, Зубцов, Западная Двина, Жарковский, Торопец, Нелидово, Оленинино, Великие Луки) по понедельникам и четвергам - точка выхода 56.831684, 35.804913

деревня Даниловское 56.799852, 35.749867
деревня Калиново 56.797205, 35.722745
деревня Некрасово 56.745784, 35.638584
село Красная Гора 56.720202, 35.601079
деревня Колталово 56.679806, 35.510053
деревня Шебаршино 56.639962, 35.365141
деревня Кунилово 56.618442, 35.287398
деревня Левашово 56.600136, 35.248699
деревня Иванищи 56.593020, 35.218599
деревня Улитино 56.571948, 35.180416
деревня Свистуново 56.568094, 35.124756
деревня Сасынье 56.561431, 35.101340
деревня Верхний Спасс 56.549700, 35.073648
деревня Саначино 56.527796, 35.034777
Старица 56.514927, 34.933586
деревня Вяхирево 56.482403, 34.890600
деревня Кореничено 56.445173, 34.845537
Дорога по направлению рейса (без населённого пункта) 56.392237, 34.749484
деревня Крупцово 56.350876, 34.691265
посёлок Мутягино 56.328676, 34.711035
деревня Алексино 56.296651, 34.672852
деревня Богуслово 56.220774, 34.629937
деревня Столипино (Зубцовское сельское поселение) 56.199334, 34.614759
Зубцов 56.170583, 34.582897
деревня Матюково 56.193121, 34.503491
деревня Сосунково 56.205327, 34.465982
деревня Шипулино 56.222291, 34.366395
Ржев 56.263067, 34.334361
деревня Грибеево 56.312332, 34.413652
посёлок Успенское 56.322751, 34.452179
деревня Плешки 56.347019, 34.554173
деревня Малахово 56.351149, 34.607708
28К-0576 56.373305, 34.670317
деревня Толстиково 56.221405, 34.215167
посёлок Есинка 56.211438, 34.176295
деревня Звягино 56.202858, 33.942809
деревня Барыгино 56.225861, 33.859562
деревня Ладыгино 56.239847, 33.723684
деревня Сады 56.250765, 33.622894
деревня Бобровка 56.257850, 33.490800
деревня Ваталино 56.270054, 33.462506
деревня Луни 56.263382, 33.357447
деревня Козлы 56.257036, 33.335228
деревня Карелка 56.257132, 33.297217
деревня Зорино 56.274648, 33.257486
деревня Овинцы (Мостовское сельское поселение) 56.284096, 33.206618
деревня Ямное 56.273236, 33.171530
посёлок Мирный 56.232184, 33.165037
деревня Каменца 56.285627, 33.097313 
деревня Вяземка 56.274839, 33.022537
деревня Карпово 56.241164, 32.953695
деревня Никитино 56.284981, 32.815969
деревня Овсянкино 56.283163, 32.788621
деревня Новое Кутьево 56.281154, 32.771249
деревня Семёново (Нелидовское сельское поселение) 56.283163, 32.742526
деревня Машкино 56.286608, 32.717242
деревня Белая Гора 56.268798, 32.673533
деревня Березники 56.262600, 32.691980
деревня Орешенки 56.252273, 32.710147
деревня Большая Каменка 56.241883, 32.739215
Нелидово 56.225597, 32.771980
деревня Бурцево 56.296304, 32.638274
Дорога по направлению рейса (без населённого пункта) 56.283570, 32.590105
деревня Подберезье 56.308962, 32.422482
деревня Кортяшево 56.299137, 32.407131
деревня Дорофеево 56.309719, 32.253705
деревня Белейка 56.302389, 32.173903
деревня Абаконово 56.307839, 32.147931
посёлок Велеса 56.278380, 32.148103
Западная Двина 56.259717, 32.071220
деревня Барлово 56.223361, 32.112948
деревня Баево 56.210994, 32.140514
деревня Мухино 56.182743, 32.162594
деревня Сосвятское 56.159618, 32.186329
деревня Заиловье 56.133694, 32.153134
Дорога по направлению рейса (без населённого пункта) 56.094406, 32.187892
деревня Зеленьково 56.061399, 32.159584
деревня Новый Двор 56.042822, 32.168012
озеро Плавное 55.994839, 32.126836
посёлок Пустошка 55.908076, 32.140589
посёлок городского типа Жарковский 55.847710, 32.263299
деревня Ново-Ивановское 56.311257, 32.047872
деревня Василево 56.323253, 31.985781
деревня Соломкино 56.326669, 31.935858
деревня Наволока 56.328461, 31.910962
деревня Троицкое 56.314985, 31.865296
деревня Альфимово 56.336583, 31.843453
деревня Семёновское 56.318952, 31.767946
деревня Белица 56.326383, 31.700738
посёлок Октябрьский 56.362632, 31.662469
деревня Чихачи 56.392169, 31.630563
деревня Лесная 56.408288, 31.638475
деревня Речане 56.424209, 31.643635
деревня Лохово 56.449079, 31.624543
Торопец 56.495249, 31.643635
деревня Задемьянье 56.329512, 31.611772
Дорога по направлению рейса (без населённого пункта) 56.328067, 31.465763
деревня Суслово 56.351699, 31.339716
деревня Плотично 56.331829, 31.336620
деревня Шарапово 56.330277, 31.302263
деревня Овечково 56.330345, 31.203673
деревня Кузнецово 56.310635, 31.071701
деревня Матушкино 56.291869, 31.004837
деревня Обжино 56.268916, 30.932337
деревня Докукино 56.272830, 30.842643
деревня Ущицы 56.280796, 30.792676
деревня Корнилово 56.293279, 30.763912
деревня Гороватка 56.288066, 30.725728
деревня Албашкино 56.283522, 30.700703
деревня Михальки 56.289836, 30.669055
деревня Криплянка 56.281657, 30.612124
деревня Першино (Лычёвская волость) 56.287827, 30.599654
